company_Symbol,year,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,growth_rate
BFAM,2014,6.175,69710.435,24.9,12.56,9.12,0.7,3.43,13.39,7.05,7.64,8.61,0.89,3.33,49.52,4.8,6.55,16.43,70.84,0.4,0.29,1.53,22.61,8.22,16.14,3.27,0.7,0.420974261
BFAM,2013,7.358333333,66766.067,24.53,12.45,9.61,0.68,2.96,12.62,7.25,7.79,23.61,30.39,40.19,-14.65,5.33,7.1,14.2,66.17,0.5,0.36,1.24,22.57,6.59,16.17,3.52,0.68,0.279531845
CAJ,2016,4.866666667,74497.901,96.18,9.69,-2,0.78,2.51,-5.25,0.16,43.27,-14.6,nan,nan,-38.7,5.17,11.88,12.83,60.15,0.93,0.72,1.16,7.61,149.66,47.97,4.32,0.78,0.329068941
CAJ,2015,5.266666667,72482.854,96.31,16.25,7.07,0.87,2.04,5.83,4.14,24.18,65.41,-46.58,-51.79,-4.59,6.34,22.67,11.48,50.98,1.98,1.93,0.78,9.37,240.05,38.97,4.01,0.87,-0.066047129
CAJ,2014,6.175,69710.435,96.05,12.2,11.48,1.49,1.61,19.88,15.99,44.05,82.59,99.4,78.72,96.5,3.46,19.52,21.59,37.81,0.9,0.86,0.22,7.11,184.67,51.34,5.39,1.49,-0.048325963
CAJ,2013,7.358333333,66766.067,95.55,9.62,8.62,1.31,1.68,12.39,10.14,19.55,60.15,69.96,49.21,85.59,2.91,16.26,21.42,40.4,0.76,0.72,0.28,7.49,176.84,48.72,5.11,1.31,-0.010625
CAJ,2012,8.075,64621.02,95.37,7.19,5.73,1.46,1.51,9.55,8.74,13.2,-36.83,121.85,117.24,-22.76,3.56,10.38,22.95,33.9,0.45,0.41,0.14,6.24,226.04,58.45,5.68,1.46,-0.183881663
CBZ,2016,4.866666667,74497.901,-43.72,-83.26,3.6,1.95,1.72,12.16,12.88,5.11,nan,nan,nan,nan,1.08,80.87,39.2,41.78,2.06,1.13,nan,56.67,36.12,6.44,10.22,1.95,0.127737226
CBZ,2015,5.266666667,72482.854,-49.26,-88.24,-0.66,1.9,1.75,-2.25,-1.21,7.61,nan,nan,nan,nan,1,77.89,40.35,42.83,1.93,1.03,nan,57.25,38.47,6.37,9.21,1.9,0.389452333
CBZ,2014,6.175,69710.435,-42.76,-85.16,0.75,1.78,1.83,2.38,3.44,13.49,nan,nan,nan,nan,0.91,77.84,42.62,45.23,1.83,0.87,nan,60.26,40.82,6.06,7.85,1.78,0.151869159
CBZ,2013,7.358333333,66766.067,-34.65,-80.24,-16.67,1.53,1.74,-40.36,-39.71,2.09,nan,nan,nan,nan,1.16,73.58,40.02,42.45,1.84,0.96,nan,61.33,40.37,5.95,4.48,1.53,-0.061403509
CBZ,2012,8.075,64621.02,-31.43,-78.49,-3.62,1.39,1.46,-7.25,-6.89,-12.75,nan,nan,nan,nan,1.5,55.76,29.58,31.64,1.89,1.05,nan,54.32,39.34,6.72,3.2,1.39,0.543147208
CNDT,2016,4.866666667,74497.901,14.2,-1.36,-19.15,0.76,2.34,-23.27,-16.42,-3.81,nan,nan,nan,nan,2.93,24.87,18.19,55.51,1.37,1.22,0.58,72.11,14.21,5.06,22.76,0.76,0.084563758
COTV,2016,4.866666667,74497.901,59.73,21.43,11.17,0.3,2.13,5.66,4.68,15.48,7.72,252.39,243.75,283.25,5.63,10.11,8.56,53.09,1.18,1.04,0.81,42.79,nan,8.53,10,0.3,-0.063662791
DHX,2016,4.866666667,74497.901,85.85,13.82,-0.05,0.67,2.98,-4.45,-1.55,-12.63,-23.84,nan,nan,-36.45,5.15,22.63,34.93,66.5,0.65,0.62,0.82,71.99,250.54,5.07,14.25,0.67,-0.696
DHX,2015,5.266666667,72482.854,84.93,15.85,1.17,0.65,2.67,-6.93,-3.42,-1.08,-11.94,nan,nan,10.46,3.49,23.94,30.64,62.59,0.78,0.72,0.73,67.04,231.22,5.44,16.59,0.65,-0.318429662
DHX,2014,6.175,69710.435,85.83,17.8,16.32,0.62,2.4,15.98,10.44,23.02,3.25,69.96,88.89,20.67,3.32,20.58,28.03,58.39,0.73,0.67,0.61,60.33,260.82,6.05,15.15,0.62,-0.083916084
DHX,2013,7.358333333,66766.067,89.03,21.21,12.79,0.55,2.51,9.06,6.64,9.27,-23.17,-57.35,-54.24,-20.4,4.94,20.12,27.01,60.11,0.74,0.7,0.69,57.1,342.89,6.39,14.34,0.55,0.380689655
DHX,2012,8.075,64621.02,91.97,30.17,29.09,0.57,1.86,19.05,17.03,9.06,1.5,11.69,20.41,-14.03,3.02,21.44,26.73,46.18,0.8,0.75,0.24,46.44,362.41,7.86,19.65,0.57,-0.210239651
DBD,2016,4.866666667,74497.901,21.76,-4.51,-7.19,0.88,8.91,-6.58,1.41,37.08,nan,nan,nan,nan,1.19,49.7,38.07,87.66,1.44,0.9,2.86,68.78,59.23,5.31,11.8,0.88,-0.349900596
DBD,2015,5.266666667,72482.854,26.95,3.18,1.89,1.05,5.45,15.61,9.21,-20.71,-54.81,-35.59,-36.36,nan,2.16,73.07,42.93,81.48,1.72,0.82,1.49,67.28,56.12,5.43,14.03,1.05,-0.164174144
DBD,2014,6.175,69710.435,26.55,5.64,5.66,1.35,4.41,20.28,10.41,6.77,nan,nan,nan,41.31,2.25,70.68,44.32,77.07,1.61,0.91,0.9,55.34,37.93,6.6,18.47,1.35,-0.131351039
DBD,2013,7.358333333,66766.067,22.69,-2.74,-5.49,1.2,3.66,-25.82,-13.98,-4.49,nan,nan,nan,22.13,1.37,71.23,41.39,72.36,1.74,1.05,0.8,59.75,35.84,6.11,16.55,1.2,0.049378976
DBD,2012,8.075,64621.02,24.39,3.88,3.71,1.17,3.2,9.59,5.01,5.5,-11.07,-45.82,-45.09,-54.75,2.1,69.99,32.8,68.33,2.16,1.35,0.76,55.11,36.16,6.62,15.87,1.17,0.07840575
KODK,2016,4.866666667,74497.901,23.19,6.34,-0.85,0.88,nan,nan,nan,-0.78,-48.13,526.67,528.57,nan,2.48,56.12,24.55,96.66,2.29,1.49,nan,65.32,60.68,5.59,5,0.88,-0.811550152
KODK,2015,5.266666667,72482.854,24.53,8.83,3.1,0.79,nan,nan,nan,-14.18,98.94,nan,nan,nan,2.5,63.06,23.93,104.11,2.64,1.72,nan,69.07,61.04,5.28,4.26,0.79,0.311802233
KODK,2014,6.175,69710.435,21.13,5.21,-1.94,0.77,27.41,-45.07,-5,-14.46,80.77,nan,nan,nan,2.38,59.78,21.72,96.31,2.78,1.99,8.65,68.92,52.42,5.3,3.79,0.77,-0.422385997
KODK,2013,7.358333333,66766.067,22.48,5.47,-2.39,0.73,9.23,-27.18,-5.89,nan,nan,nan,nan,nan,2.1,60.64,23.64,89.07,2.59,1.88,2.43,81.44,54.66,4.48,3.48,0.73,-0.374531835
ENV,2016,4.866666667,74497.901,25.82,14.2,13.94,0.41,1.79,6.91,5.42,-2.18,16.22,15.53,-9.82,nan,14.12,28.55,19.36,44.18,1.47,1.18,0.27,102.07,371.46,3.58,0.77,0.41,0.424285714
ENV,2015,5.266666667,72482.854,84.23,12.63,11.82,0.42,1.84,5.69,4.58,-2.63,30.01,65.18,nan,nan,13.17,28.71,19.91,45.72,1.44,1.02,0.3,101.09,366.27,3.61,0.76,0.42,0.172529313
ENV,2014,6.175,69710.435,83.46,9.11,7.81,0.44,1.61,3.23,2.82,3.55,-24.95,-19.29,nan,nan,11.99,26.02,17.35,37.71,1.5,1.02,0.15,109.94,345.22,3.32,0.75,0.44,-0.392551893
ENV,2013,7.358333333,66766.067,83.89,12.57,10.79,0.42,1.6,3.99,3.67,nan,nan,nan,nan,nan,14.6,26.68,18.72,37.58,1.43,1.03,0.1,126.02,386.33,2.9,0.71,0.42,0.219354839
FICO,2016,4.866666667,74497.901,69.91,19.24,16.4,0.72,2.73,24.77,12.57,5.08,8.89,26.53,27.92,51.2,2.49,21.92,20.15,63.41,1.09,0.99,1.11,67.62,29.45,5.4,21.15,0.72,0.285019292
FICO,2015,5.266666667,72482.854,67.75,18.57,13.02,0.69,2.81,19.4,10.71,6.31,-6.26,-8.83,-2.57,-33.53,2.98,23.3,19.82,64.48,1.18,1,1.18,68.33,28.23,5.34,22.4,0.69,0.265873859
FICO,2014,6.175,69710.435,68.4,21.06,16.87,0.67,2.62,19.26,11.52,6.13,0.65,5.31,9.68,45.07,1.6,24.2,28.63,61.87,0.85,0.76,0.83,69.17,30.17,5.28,19.28,0.67,0.302627939
FICO,2013,7.358333333,66766.067,69.13,22.2,17.75,0.64,2.19,17.93,11.19,9.91,-4.84,-2.07,-2.75,7.39,3.25,21.45,14.28,54.31,1.5,1.37,0.84,70.29,30.36,5.19,17.24,0.64,0.150541057
FICO,2012,8.075,64621.02,70.74,25.65,20.14,0.59,2.44,19.58,11.58,9.16,24.16,28.57,42.46,-14.63,3.77,22.38,18.09,59.05,1.24,1.13,0.96,66.79,27.75,5.46,18.26,0.59,0.495122532
FDC,2016,4.866666667,74497.901,40.12,14.34,4.15,0.31,33.03,44.49,6.55,1.16,35.81,nan,nan,746.63,4.12,43.23,44.72,96.74,1.04,0.14,14.86,60.62,11.68,6.02,12.63,0.31,0.177589852
FDC,2015,5.266666667,72482.854,39.62,10.68,-12.28,0.33,51.44,nan,-0.27,2.68,-15.8,nan,nan,-56.79,5.26,31.39,33.93,97.87,1.01,0.21,28.05,58.97,13.68,6.19,12.18,0.33,-0.11423221
FLT,2016,4.866666667,74497.901,100,15.51,13.14,0.91,2.23,18.7,18.09,11.1,1.13,-4.68,-4.68,-15.76,4.61,75.41,52.2,55.15,1.44,1.41,nan,62.75,nan,5.82,12.73,0.91,0.35973714
FLT,2015,5.266666667,72482.854,100,17.04,15.5,0.91,2.19,21.67,20.8,7.05,-6.23,23.99,23.75,62.92,3.51,77.21,52.1,54.44,1.48,1.45,nan,76.69,nan,4.76,13.23,0.91,-0.009864969
FLT,2014,6.175,69710.435,100,19.45,14.67,0.92,2.2,19.48,18.73,13.52,22.05,-15.92,-15.85,-46.17,2.51,78.31,52.32,54.46,1.5,1.47,nan,84.13,nan,4.34,13.81,0.92,-0.038867595
FLT,2013,7.358333333,66766.067,100,18.09,17.96,0.87,2.31,26.13,23.9,-1.93,nan,23,22.96,11.7,2.64,75.23,54.27,56.75,1.39,1.35,nan,83.44,nan,4.37,12.87,0.87,0.269181531
FLT,2012,8.075,64621.02,89.82,-42.64,14.64,0.96,2.47,25.04,20.64,9.14,nan,43.1,42.98,147.99,2.8,73.56,54.46,59.57,1.35,1.32,0.07,73.16,418.41,4.99,14.04,0.96,1.183970177
GPN,2016,4.866666667,74497.901,60.4,14.66,12.45,0.36,3.83,15.5,6.02,4.49,-6.93,-2.29,-0.97,48.55,3.16,27.13,23.42,73.54,1.17,0.55,1.59,30.48,7.63,11.98,6.68,0.36,0.444172309
GPN,2015,5.266666667,72482.854,63.15,16.46,15.04,0.57,7.64,31.68,10.37,8.59,14.58,13.35,22.26,194.76,3.34,57,53.02,86.67,1.09,0.28,2.22,27.43,6.41,13.3,7.46,0.57,0.075957216
GPN,2014,6.175,69710.435,62.72,15.88,14.77,0.72,4.03,22.89,10.35,7.51,11.56,13.49,22.1,-20.62,3.19,40.9,31.2,74.32,1.36,0.66,1.38,28.87,6.05,12.64,7.12,0.72,0.597968789
GPN,2013,7.358333333,66766.067,63.72,16.58,14.07,0.82,2.73,18.65,11.63,7.81,-8.82,14.86,16.46,nan,4.15,38.86,23.59,61.6,1.72,1.24,0.78,28.6,6.42,12.76,7.27,0.82,0.242536165
GPN,2012,8.075,64621.02,64.39,17.78,13.63,0.73,2.29,15.97,11.01,18.5,18.15,-10.07,-8.85,nan,4.99,46.45,34.67,51.46,1.49,1.15,0.2,28.94,7.41,12.61,7.84,0.73,0.434437086
GRUB,2016,4.866666667,74497.901,56.58,16.85,17,0.43,1.23,5.36,5.36,36.35,35.4,30.15,31.82,80.87,7.53,33.1,9.23,18.82,3.59,3.47,nan,37.96,13.44,9.62,15.03,0.43,0.908559277
GRUB,2015,5.266666667,72482.854,61.25,16.98,17.12,0.35,1.21,4.62,4.62,42.52,37.67,56.93,46.67,-49.15,3.12,33.6,8.45,17.23,3.98,3.94,nan,39.43,15.05,9.26,20.63,0.35,0.554545455
GRUB,2014,6.175,69710.435,65.46,17.72,17.72,0.29,1.27,3.61,3.61,85.12,202.13,259.61,150,94.75,2.79,36.03,11.33,21.35,3.18,3.15,nan,45.9,13.99,7.95,15.34,0.29,-0.333700441
HRG,2016,4.866666667,74497.901,nan,13.63,8.39,0.71,nan,nan,nan,-3.57,25.78,27.21,24.44,51.03,2.64,31.28,35.94,111.38,0.87,0.67,nan,67.94,nan,5.37,34.23,0.71,0.08933162
HRG,2015,5.266666667,72482.854,nan,12.6,7.03,0.74,nan,nan,nan,-3.14,-10.18,-12.5,-11.76,-28.68,3.45,32.38,37.32,116.4,0.87,0.69,nan,71.15,nan,5.13,32.52,0.74,0.147492625
HRG,2014,6.175,69710.435,nan,11.53,7.42,0.76,nan,nan,nan,-0.7,-12.67,-30,-30.14,nan,4.2,34.04,39.01,104.91,0.87,0.69,nan,63.19,nan,5.78,34.08,0.76,-0.042372881
HRG,2013,7.358333333,66766.067,100,13.11,9,0.74,nan,nan,nan,-8.28,-2.17,7.62,4.29,nan,2.83,33.03,34.85,101.31,0.95,0.76,nan,59.66,nan,6.12,32.53,0.74,0.194936709
HRG,2012,8.075,64621.02,100,11.87,9.11,0.77,nan,273.62,18.09,4.53,13.86,16.75,14.75,-20.55,2.57,36.01,41.66,100.23,0.86,0.72,nan,62.57,nan,5.83,30.55,0.77,0.540962289
IMAX,2016,4.866666667,74497.901,53.71,15.53,15.33,0.42,1.53,4.86,4.67,0.94,-33.88,-48.45,-46.15,63.47,5.32,57.48,14.19,29.55,4.35,3.76,0.05,93.99,45.4,3.88,1.63,0.42,-0.288786482
IMAX,2015,5.266666667,72482.854,58.66,23.7,23.3,0.48,1.49,10.94,10.68,28.66,44.32,40.54,39.29,-18.86,12.93,63.77,13.53,29.19,4.98,4.49,0.05,84.97,58.58,4.3,1.86,0.48,-0.084130557
IMAX,2014,6.175,69710.435,59.68,21.13,19.74,0.53,1.62,11.19,11.15,0.9,-5.7,-9.93,-12.5,10.25,14.81,51.81,16.34,38.41,3.17,2.84,0.01,93.67,70.94,3.9,1.84,0.53,0.150161812
IMAX,2013,7.358333333,66766.067,57.17,21.85,22.16,0.64,1.51,15.41,15.74,1.28,11.22,6.72,4.92,-35.98,5.38,49.22,17.59,33.58,2.8,2.61,nan,72.94,51.11,5,2.34,0.64,0.04816825
IMAX,2012,8.075,64621.02,54.2,20.88,20.62,0.69,1.67,18.54,17.86,20.18,105.23,165.95,165.22,nan,4.2,45.34,19.87,40.01,2.28,2.02,0.04,56.92,61.22,6.41,2.62,0.69,0.3113879
ITGR,2016,4.866666667,74497.901,27.28,12.26,0.09,0.47,3.91,0.76,2.9,73.26,264.86,nan,nan,nan,4.23,18.26,6.54,74.4,2.79,1.46,2.34,54.22,29.36,6.73,3.69,0.47,0.53820034
ITGR,2015,5.266666667,72482.854,29.38,9.95,-1.96,0.41,3.51,-1.04,0.74,16.38,-48.77,nan,nan,nan,5.57,19.27,7.17,71.48,2.69,1.41,1.98,75.77,42.23,4.82,3.05,0.41,-0.439047619
ITGR,2014,6.175,69710.435,33.64,13.22,11.13,0.74,1.56,9.6,7.55,3.59,48.28,52.92,49.65,47.79,3.61,36.68,11.37,35.84,3.23,1.87,0.29,63.32,37.17,5.76,4.73,0.74,0.064908722
ITGR,2013,7.358333333,66766.067,33.03,9.16,7.36,0.75,1.64,7.09,6.17,2.75,-10.02,nan,nan,60.75,2.8,31.72,10.31,39.14,3.08,1.65,0.36,64.49,37.67,5.66,4.47,0.75,0.11437613
ITGR,2012,8.075,64621.02,31.21,10.55,1.04,0.73,1.85,-1.01,0.98,13.6,10.48,nan,nan,-64.76,6.36,30.13,10.31,45.96,2.92,1.54,0.47,62.95,35.28,5.8,4.36,0.73,0.903614458
LC,2016,4.866666667,74497.901,nan,nan,-30.39,0.09,5.7,-14.47,nan,17.17,nan,nan,nan,nan,10.49,nan,nan,82.46,nan,nan,4.43,nan,nan,nan,6.94,0.09,-0.213333333
LC,2015,5.266666667,72482.854,nan,nan,-0.51,0.09,5.56,-0.5,nan,103.52,nan,nan,nan,nan,9.26,nan,nan,82.02,nan,nan,4.39,nan,nan,nan,10.36,0.09,-0.524886878
LC,2014,6.175,69710.435,nan,nan,-14.91,0.07,4,-7.01,nan,115.48,nan,nan,nan,nan,9.74,nan,nan,74.98,nan,nan,2.89,nan,nan,nan,10.66,0.07,-0.563241107
LKSD,2016,4.866666667,74497.901,17.05,5.28,4.3,1.84,8.13,13.98,7.73,-2.38,0.89,44.02,169.17,-21.46,1.31,50,29.87,87.7,1.67,1.3,3.09,65.2,35.1,5.6,5.51,1.84,-0.489555256
MA,2016,4.866666667,74497.901,nan,53.78,52.39,0.62,3.3,69.48,40.96,11.47,15.99,6.59,10.15,nan,3.54,70.83,38.64,69.67,1.84,1.5,0.92,42.25,nan,8.64,15.31,0.62,0.465956416
MA,2015,5.266666667,72482.854,nan,51.68,51.29,0.61,2.7,59.42,43.81,2.05,-1.58,5.28,8.06,nan,3.54,67.52,38.61,62.87,1.75,1.42,0.55,41.31,nan,8.84,14.99,0.61,0.060497124
MA,2014,6.175,69710.435,nan,53.77,53.8,0.64,2.26,50.68,42.3,13.5,12.67,16.08,21.09,nan,3.54,71.74,40.68,55.61,1.77,1.36,0.22,39.98,nan,9.13,16.6,0.64,0.129990715
MA,2013,7.358333333,66766.067,nan,54.2,54.14,0.63,1.9,43.27,43.41,12.92,13.65,12.94,16.68,nan,3.6,76.89,42.39,47.41,1.82,1.43,nan,41.35,nan,8.83,16.73,0.63,0.031238779
MA,2012,8.075,64621.02,nan,53.63,53.21,0.64,1.8,43.16,43.38,10.08,46.11,44.75,47.74,890,2.95,75.08,39.41,44.44,1.91,1.43,nan,42.79,nan,8.53,16.05,0.64,0.700590271
MSCI,2016,4.866666667,74497.901,78.09,42.42,100,0.37,9.71,42.8,13.44,7.04,20.85,16.64,33,nan,3.7,34.25,17.41,89.7,1.97,1.89,6.53,68.16,2.23,5.36,11.83,0.37,0.60624524
MSCI,2015,5.266666667,72482.854,75.1,37.57,100,0.36,3.49,19.16,11.2,7.86,19.79,-21.28,-16.46,80,4.57,33.79,15.83,71.35,2.13,1.98,1.75,65.69,3.65,5.56,11.14,0.36,0.092194649
MSCI,2014,6.175,69710.435,72.25,33.83,100,0.33,2.02,18.86,13.21,-3.76,-9.24,27.66,32.79,-798,5.1,26.63,16.34,50.49,1.63,1.45,0.56,63.76,2.39,5.72,11.1,0.33,0.52044688
MSCI,2013,7.358333333,66766.067,73.65,37.26,100,0.34,1.99,14.79,10.21,9,7.1,20.8,23.65,-837,4.77,20.32,16.05,49.71,1.27,1.05,0.5,56.93,2.33,6.41,13.54,0.34,0.085086917
MSCI,2012,8.075,64621.02,72.15,38.48,100,0.31,2.12,13.38,9.35,5.46,6.54,6.22,4.96,nan,5.43,17.05,16.89,52.8,1.01,0.8,0.57,64.18,2.04,5.69,18.09,0.31,0.41077767
NLSN,2016,4.866666667,74497.901,58.68,19.78,12.93,0.41,3.83,11.76,5.94,2.22,9.09,-11.93,-9.74,11.93,6.86,14.13,10.26,73.6,1.39,1.21,1.89,71.07,31.78,5.14,13.13,0.41,-0.132300358
NLSN,2015,5.266666667,72482.854,58.86,18.54,15.57,0.4,3.45,12.01,6.37,-1.84,-2.89,48.44,54,13.22,6.61,12.47,11.17,70.66,1.13,0.94,1.59,74.84,31.55,4.88,12.07,0.4,-0.099785408
NLSN,2014,6.175,69710.435,58.33,18.73,9.88,0.41,3.04,7.12,4.68,10.26,20.2,-48.11,-48.45,29.22,6.55,13.13,11.75,66.95,1.12,0.84,1.28,72.7,25.49,5.02,11.51,0.41,0.041806394
NLSN,2013,7.358333333,66766.067,57.95,17.18,9.12,0.38,2.71,13.89,8.32,1.62,-5.41,171.06,158.67,23.71,6.56,13.74,9.93,62.92,1.39,1.15,1.13,76.26,22.3,4.79,10.18,0.38,-0.025277838
NLSN,2012,8.075,64621.02,58.85,17.85,6.64,0.39,2.96,5.71,4.73,1.45,18,225,212.5,55.47,6.62,11.49,12.05,66.09,0.96,0.8,1.26,72.45,26.44,5.04,9.6,0.39,0.500163452
QUAD,2016,4.866666667,74497.901,21.59,4.69,1.37,1.6,5.82,10.38,6.26,-7.44,31.15,nan,nan,14.55,2.45,35.12,30.14,82.82,1.17,0.74,2.36,55.47,36.68,6.58,2.71,1.6,-0.15922619
QUAD,2015,5.266666667,72482.854,19.94,3.12,-19.98,1.35,6.72,-81.44,-26.59,-3.8,-31.35,nan,nan,39.68,2.89,34.81,28.35,85.11,1.23,0.82,2.96,59.41,37.16,6.14,2.65,1.35,1.890322581
QUAD,2014,6.175,69710.435,20.31,3.44,0.86,1.18,3.54,1.52,2.98,1.39,-12.17,-42.77,-41.54,-47.19,2.91,29,21.16,71.73,1.37,0.9,1.16,59.37,37.88,6.15,2.57,1.18,-0.594947735
QUAD,2013,7.358333333,66766.067,20.73,4.95,1.18,1.16,3.23,2.58,3.31,17.14,5.65,-62.81,-63.48,16.31,3.12,25.79,21.33,69.07,1.21,0.8,1,51.1,32.97,7.14,2.49,1.16,-0.156812339
QUAD,2012,8.075,64621.02,22.24,5.49,0.55,0.93,3.32,6.89,5.24,-5.33,-17.02,nan,nan,23.62,2.53,24.15,18.37,69.86,1.32,0.8,1.01,55.33,33.69,6.6,2.02,0.93,0.335458558
RRD,2016,4.866666667,74497.901,20.15,3.98,-7.28,1.19,nan,-171.89,-9.46,-38.74,-61.72,nan,nan,nan,2.52,58.74,36.32,102.47,1.62,1.29,nan,88.79,76.83,4.11,6.57,1.19,-0.430147059
RRD,2015,5.266666667,72482.854,20.42,4.36,-0.16,1.51,10.66,23.67,7.6,-2.99,9.3,28.71,23.73,-10.96,3.02,42.61,32.17,90.6,1.32,1.02,4.67,65.4,54.36,5.58,7.6,1.51,0.108695652
RRD,2014,6.175,69710.435,20.55,3.99,-1.35,1.56,12.87,19.16,8.01,10.72,-8.92,-44.41,-48.7,4.37,3.12,44.16,31.1,92.2,1.43,1.08,5.77,60.81,49.18,6,7.88,1.56,-0.124330756
RRD,2013,7.358333333,66766.067,22.24,6.81,1.99,1.45,11.46,61.7,11.55,2.53,-4.74,nan,nan,-1.6,2.07,49.21,30.88,91.24,1.6,1.28,5.68,64.62,52.7,5.65,6.88,1.45,-0.171104536
RRD,2012,8.075,64621.02,22.82,7.32,-6.26,1.32,137.55,-118.92,-9.88,-3.67,2.14,nan,nan,-30.11,2.01,41,28.34,99.27,1.45,1.12,64.78,66.47,52.6,5.49,5.89,1.32,1.255839822
RBA,2016,4.866666667,74497.901,88.34,31.06,23.04,0.42,2.33,13.21,8.91,9.79,8.06,-32.58,-33.07,-14.77,6.44,23.63,15.85,56.92,1.5,1.08,0.86,30.84,212.51,11.84,1.09,0.42,-0.119705882
RBA,2015,5.266666667,72482.854,89.14,31.68,34.2,0.46,1.59,19.3,16.83,7.23,20.95,48.88,49.41,49.73,5.97,38.4,25.98,36.99,1.48,0.94,0.08,39.28,276.87,9.29,0.93,0.46,0.410203235
RBA,2014,6.175,69710.435,87.97,27.12,26.82,0.42,1.57,13.05,11.01,2.93,4.44,-2.49,-3.41,-18.34,8.09,35.45,22.88,36.26,1.55,1.23,0.16,46.04,245.79,7.93,0.8,0.42,-0.103384158
RBA,2013,7.358333333,66766.067,88.45,27.04,28.83,0.41,1.67,13.89,10.96,6.72,8.19,17.95,18.92,88.77,11.5,34.28,24.82,40.26,1.38,1.12,0.21,41.82,220.62,8.73,0.73,0.41,0.17269952
RBA,2012,8.075,64621.02,88.65,27.21,25.58,0.42,1.73,12.48,9.96,10.57,14.88,3.8,2.78,11.9,14.23,30.52,22.04,42.03,1.38,1.05,0.31,44.74,495.69,8.16,0.67,0.42,0.09765438
TSS,2016,4.866666667,74497.901,70.27,14.87,14.89,1.18,1.41,15.62,13.14,3.4,-2.58,-15.13,-15.25,88.16,6.73,39.27,13.01,29.44,3.01,1.96,0.18,23.68,30.38,15.41,2.65,1.18,0.613094024
TSS,2015,5.266666667,72482.854,70.17,15.78,15.94,1.3,1.4,20.43,18,7.03,18.41,26.33,26.88,-58.89,10.21,37.18,13.92,28.59,2.66,1.57,0.15,20.71,23.04,17.63,3.32,1.3,-0.015461847
TSS,2014,6.175,69710.435,69.38,14.26,13.98,1.33,1.34,18.18,16.04,2.45,-7.46,-2,-2.11,-12.01,4.89,37.04,15.2,25.51,2.43,1.28,0.08,22.04,18.73,16.56,4.26,1.33,0.466431095
TSS,2013,7.358333333,66766.067,69.71,15.79,14.72,1.26,1.47,21.02,16.38,2.84,11.73,-4.8,-5,37.4,3.42,40.21,20.95,31.85,1.92,1.13,0.1,22.94,23.7,15.91,4.46,1.26,0.020432692
TSS,2012,8.075,64621.02,67.47,14.53,13.13,1.22,1.85,25.73,17.26,5.84,-8.52,7.69,8.7,-49.15,4,44.6,29.58,45.92,1.51,1,0.23,21.48,24.5,16.99,4.6,1.22,0.553688142
TNET,2016,4.866666667,74497.901,40.31,19.98,3.48,0.56,nan,nan,nan,34.33,-10.62,-76.19,-76.16,-6.22,19.92,9.48,24.39,124.57,0.39,0.32,nan,26.44,44.77,13.81,1.4,0.56,0.730679157
TNET,2015,5.266666667,72482.854,45.22,29.81,15.11,0.52,nan,nan,nan,5.93,2.04,60.75,60.64,18.55,21.01,14.23,24.47,134.06,0.58,0.53,nan,25.99,49.93,14.04,1.28,0.52,0.324031008
TNET,2014,6.175,69710.435,45.24,31.18,11.78,0.5,nan,nan,nan,4.01,36.77,-6.1,-6,20.64,19.51,11.61,23.09,140.4,0.5,0.44,nan,24.62,50.02,14.82,1.22,0.5,-0.381393862
PAY,2016,4.866666667,74497.901,49.88,23.68,3.84,0.79,2.67,-2.08,-2.09,-2.72,4.44,nan,nan,45.88,3.87,83.29,62.49,62.51,1.33,1.23,nan,27.77,125.18,13.14,9.9,0.79,-0.001128032
PAY,2015,5.266666667,72482.854,48.09,22.05,22.68,0.72,2.65,35.73,35.69,2.99,8.83,8.94,9.13,2.14,4.61,87.36,62.23,62.24,1.4,1.05,nan,24.35,315.44,14.99,10.05,0.72,-0.367237687
PAY,2014,6.175,69710.435,45.71,20.87,21.69,0.68,2.83,34.28,34.17,1.74,5.47,16.01,16.11,12.29,5.35,69.77,64.69,64.72,1.08,1.02,nan,29.29,309.33,12.46,10.69,0.68,-0.246774194
PAY,2013,7.358333333,66766.067,42.99,20.13,19.79,0.9,3.1,31.38,31.43,4.25,15.9,14.84,13.82,9.98,4.65,75.13,67.67,67.72,1.11,1.08,nan,32.74,76.65,11.15,12.66,0.9,0.387024609
PAY,2012,8.075,64621.02,39.12,19.43,18.6,1.59,1.46,31.35,31.21,3.52,9.15,12.95,13.39,-1.33,2.63,43.7,31.2,31.39,1.4,1.3,nan,27.9,64.64,13.08,13.46,1.59,-0.096361186
VVI,2016,4.866666667,74497.901,34.4,-1.07,-1.65,2.65,3.45,-15.21,-6.81,2.77,nan,nan,nan,nan,3.18,74.9,43.4,71.03,1.73,1.1,0.92,59.81,63.89,6.1,14.54,2.65,0.256235828
VVI,2015,5.266666667,72482.854,36.32,0.15,-0.08,2.75,3.05,-1.69,-0.35,5.33,1202.6,nan,nan,nan,3.73,77.98,46.55,67.2,1.68,1.1,0.6,59.42,67.45,6.14,19.93,2.75,0.562167906
